     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→<meta charset="UTF-8">
     5→     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→     9→<style>
    10→    10→  :root{
    11→    11→    --navy-950:#0b1520;
    12→    12→    --navy-900:#0f2136;
    13→    13→    --navy-800:#15304d;
    14→    14→    --navy-700:#1f497d;
    15→    15→    --steel-500:#3d6a94;
    16→    16→    --steel-300:#7ea3c4;
    17→    17→    --paper:#eef1f4;
    18→    18→    --paper-dim:#c9d3dc;
    19→    19→    --amber:#e8b923;
    20→    20→    --amber-dim:#3a331a;
    21→    21→    --orange:#e07a3f;
    22→    22→    --orange-dim:#3a2618;
    23→    23→    --green:#5ea86f;
    24→    24→    --green-dim:#1c3324;
    25→    25→    --danger:#d9564a;
    26→    26→    --mono: 'IBM Plex Mono', 'Consolas', monospace;
    27→    27→    --sans: 'IBM Plex Sans', 'Segoe UI', Arial, sans-serif;
    28→    28→  }
    29→    29→  @import url('https://fonts.googleapis.com/css2?family=IBM+Plex+Sans:wght@400;500;600;700&family=IBM+Plex+Mono:wght@400;500;600&display=swap');
    30→    30→
    31→    31→  *{box-sizing:border-box;}
    32→    32→  html,body{margin:0;padding:0;}
    33→    33→  body{
    34→    34→    background:
    35→    35→      radial-gradient(circle at 15% 0%, rgba(31,73,125,.35), transparent 40%),
    36→    36→      linear-gradient(180deg, var(--navy-950), #081019 60%);
    37→    37→    color:var(--paper);
    38→    38→    font-family:var(--sans);
    39→    39→    min-height:100vh;
    40→    40→    padding:28px 24px 60px;
    41→    41→  }
    42→    42→  .wrap{max-width:1180px;margin:0 auto;}
    43→    43→
    44→    44→  /* header */
    45→    45→  .plate{
    46→    46→    display:flex;align-items:center;gap:18px;
    47→    47→    border:1px solid rgba(126,163,196,.25);
    48→    48→    background:linear-gradient(135deg, rgba(31,73,125,.35), rgba(15,33,54,.4));
    49→    49→    border-radius:10px;padding:20px 24px;margin-bottom:22px;
    50→    50→    position:relative;overflow:hidden;
    51→    51→  }
    52→    52→  .plate::before{
    53→    53→    content:"";position:absolute;inset:0;
    54→    54→    background-image:repeating-linear-gradient(135deg, rgba(255,255,255,.025) 0 2px, transparent 2px 14px);
    55→    55→    pointer-events:none;
    56→    56→  }
    57→    57→  .rivet{width:46px;height:46px;border-radius:50%;flex:none;
    58→    58→    background:radial-gradient(circle at 35% 30%, #ffd66b, var(--amber) 55%, #8a6a10 100%);
    59→    59→    box-shadow:inset 0 -3px 6px rgba(0,0,0,.4), 0 2px 6px rgba(0,0,0,.5);
    60→    60→    display:flex;align-items:center;justify-content:center;font-size:20px;
    61→    61→  }
    62→    62→  .plate h1{font-size:19px;margin:0 0 4px;letter-spacing:.04em;font-weight:700;text-transform:uppercase;}
    63→    63→  .plate p{margin:0;color:var(--paper-dim);font-size:13px;max-width:720px;line-height:1.5;}
    64→    64→  .tag{font-family:var(--mono);font-size:11px;letter-spacing:.08em;color:var(--steel-300);text-transform:uppercase;}
    65→    65→
    66→    66→  /* panels */
    67→    67→  .panel{
    68→    68→    border:1px solid rgba(126,163,196,.18);
    69→    69→    background:rgba(15,33,54,.55);
    70→    70→    border-radius:10px;
    71→    71→    padding:20px 22px;
    72→    72→    margin-bottom:20px;
    73→    73→  }
    74→    74→  .panel > h2{
    75→    75→    font-size:13px;text-transform:uppercase;letter-spacing:.09em;
    76→    76→    color:var(--steel-300);margin:0 0 16px;font-weight:600;
    77→    77→    display:flex;align-items:center;gap:10px;
    78→    78→  }
    79→    79→  .panel > h2 .num{
    80→    80→    font-family:var(--mono);background:var(--navy-700);color:var(--paper);
    81→    81→    width:22px;height:22px;border-radius:4px;display:flex;align-items:center;justify-content:center;font-size:12px;
