     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>Auditoría de Mantenimiento & Stock — IA</title>
     7→<script src="https://cdn.jsdelivr.net/npm/exceljs@4.4.0/dist/exceljs.min.js"></script>
     8→<script src="https://cdn.jsdelivr.net/npm/papaparse@5.4.1/papaparse.min.js"></script>
     9→<style>
    10→  :root{
    11→    --navy-950:#0b1520;
    12→    --navy-900:#0f2136;
    13→    --navy-800:#15304d;
    14→    --navy-700:#1f497d;
    15→    --steel-500:#3d6a94;
    16→    --steel-300:#7ea3c4;
    17→    --paper:#eef1f4;
    18→    --paper-dim:#c9d3dc;
    19→    --amber:#e8b923;
    20→    --amber-dim:#3a331a;
    21→    --orange:#e07a3f;
    22→    --orange-dim:#3a2618;
    23→    --green:#5ea86f;
    24→    --green-dim:#1c3324;
    25→    --danger:#d9564a;
    26→    --mono: 'IBM Plex Mono', 'Consolas', monospace;
    27→    --sans: 'IBM Plex Sans', 'Segoe UI', Arial, sans-serif;
    28→  }
    29→  @import url('https://fonts.googleapis.com/css2?family=IBM+Plex+Sans:wght@400;500;600;700&family=IBM+Plex+Mono:wght@400;500;600&display=swap');
    30→
    31→  *{box-sizing:border-box;}
    32→  html,body{margin:0;padding:0;}
    33→  body{
    34→    background:
    35→      radial-gradient(circle at 15% 0%, rgba(31,73,125,.35), transparent 40%),
    36→      linear-gradient(180deg, var(--navy-950), #081019 60%);
    37→    color:var(--paper);
    38→    font-family:var(--sans);
    39→    min-height:100vh;
    40→    padding:28px 24px 60px;
    41→  }
    42→  .wrap{max-width:1180px;margin:0 auto;}
    43→
    44→  /* header */
    45→  .plate{
    46→    display:flex;align-items:center;gap:18px;
    47→    border:1px solid rgba(126,163,196,.25);
    48→    background:linear-gradient(135deg, rgba(31,73,125,.35), rgba(15,33,54,.4));
    49→    border-radius:10px;padding:20px 24px;margin-bottom:22px;
    50→    position:relative;overflow:hidden;
    51→  }
    52→  .plate::before{
    53→    content:"";position:absolute;inset:0;
    54→    background-image:repeating-linear-gradient(135deg, rgba(255,255,255,.025) 0 2px, transparent 2px 14px);
    55→    pointer-events:none;
    56→  }
    57→  .rivet{width:46px;height:46px;border-radius:50%;flex:none;
    58→    background:radial-gradient(circle at 35% 30%, #ffd66b, var(--amber) 55%, #8a6a10 100%);
    59→    box-shadow:inset 0 -3px 6px rgba(0,0,0,.4), 0 2px 6px rgba(0,0,0,.5);
    60→    display:flex;align-items:center;justify-content:center;font-size:20px;
    61→  }
    62→  .plate h1{font-size:19px;margin:0 0 4px;letter-spacing:.04em;font-weight:700;text-transform:uppercase;}
    63→  .plate p{margin:0;color:var(--paper-dim);font-size:13px;max-width:720px;line-height:1.5;}
    64→  .tag{font-family:var(--mono);font-size:11px;letter-spacing:.08em;color:var(--steel-300);text-transform:uppercase;}
    65→
    66→  /* panels */
    67→  .panel{
    68→    border:1px solid rgba(126,163,196,.18);
    69→    background:rgba(15,33,54,.55);
    70→    border-radius:10px;
    71→    padding:20px 22px;
    72→    margin-bottom:20px;
    73→  }
    74→  .panel > h2{
    75→    font-size:13px;text-transform:uppercase;letter-spacing:.09em;
    76→    color:var(--steel-300);margin:0 0 16px;font-weight:600;
    77→    display:flex;align-items:center;gap:10px;
    78→  }
    79→  .panel > h2 .num{
    80→    font-family:var(--mono);background:var(--navy-700);color:var(--paper);
    81→    width:22px;height:22px;border-radius:4px;display:flex;align-items:center;justify-content:center;font-size:12px;
    82→  }
    83→
    84→  /* uploaders */
    85→  .uploaders{display:grid;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:14px;}
    86→  .uploader{
    87→    border:1.5px dashed rgba(126,163,196,.35);border-radius:8px;padding:16px;
    88→    background:rgba(11,21,32,.4);transition:.15s;cursor:pointer;position:relative;
    89→  }
    90→  .uploader:hover{border-color:var(--amber);background:rgba(232,185,35,.06);}
    91→  .uploader.filled{border-color:var(--green);background:rgba(94,168,111,.08);border-style:solid;}
    92→  .uploader input{position:absolute;inset:0;opacity:0;cursor:pointer;width:100%;height:100%;}
    93→  .uploader .lbl{font-size:11.5px;text-transform:uppercase;letter-spacing:.07em;color:var(--steel-300);font-weight:600;margin-bottom:6px;}
    94→  .uploader .fname{font-family:var(--mono);font-size:12.5px;color:var(--paper);word-break:break-all;}
    95→  .uploader .hint{font-size:11px;color:var(--paper-dim);margin-top:4px;}
    96→
    97→  /* sidebar-style config row */
    98→  .cfg{display:grid;grid-template-columns:1fr 1fr;gap:14px;align-items:end;}
    99→  label.f{display:block;font-size:11.5px;text-transform:uppercase;letter-spacing:.07em;color:var(--steel-300);font-weight:600;margin-bottom:6px;}
   100→  input[type=password], input[type=text], select{
   101→    width:100%;padding:10px 12px;background:var(--navy-950);
   102→    border:1px solid rgba(126,163,196,.3);border-radius:6px;color:var(--paper);
   103→    font-family:var(--mono);font-size:13px;outline:none;
   104→  }
   105→  input[type=password]:focus, select:focus{border-color:var(--amber);}
   106→
   107→  button{
   108→    font-family:var(--sans);font-weight:600;font-size:13px;letter-spacing:.03em;
   109→    border:none;border-radius:6px;padding:11px 18px;cursor:pointer;transition:.15s;
   110→  }
   111→  .btn-primary{background:var(--amber);color:#1a1400;}
   112→  .btn-primary:hover{background:#f5cc3d;}
   113→  .btn-primary:disabled{background:#5a5230;color:#8a8264;cursor:not-allowed;}
   114→  .btn-ghost{background:transparent;border:1px solid rgba(126,163,196,.4);color:var(--paper);}
   115→  .btn-ghost:hover{border-color:var(--steel-300);background:rgba(126,163,196,.08);}
   116→
   117→  /* metrics */
   118→  .metrics{display:grid;grid-template-columns:repeat(3,1fr);gap:14px;}
   119→  .metric{border-radius:8px;padding:16px 18px;border:1px solid rgba(126,163,196,.18);}
   120→  .metric .n{font-family:var(--mono);font-size:30px;font-weight:600;line-height:1;}
